追加指示フラグ設定が必要なデータ一覧
================================================================================
生成日時: 2025-08-21 09:46:18

📊 現在の状況:
  指示データ (is_instruction=1): 2455件
  セリフデータ (is_instruction=0): 203817件

🔧 技術系指示データ:
--------------------------------------------------
⚠️  パターン '%BGM%': 2件
   B1990 行 62 | シーン                                 | "画面全体　何も動かない様子
BGM切る"
   B1193 行124 | シーン                                 | "ハートが減る"
   B1193 行127 | シーン                                 | "アイアンゴーレムがこちらを見ている"
   B1193 行152 | シーン                                 | "小さいものを入れていく"
   B1193 行156 | シーン                                 | "ゆっくり近寄るアイアンゴーレム"
   B1193 行159 | シーン                                 | "腕を振り上げるアイアンゴーレム"
   B1193 行161 | シーン                                 | "お片付けボックスを抱きしめるアイアンゴーレム"
   B1193 行163 | シーン                                 | "うっとりするアイアンゴーレム"
   B1193 行165 | シーン                                 | "中に入ろうとするアイアンゴーレム"
   B1193 行167 | シーン                                 | "アイアンゴーレム考える"
   B1193 行174 | シーン                                 | "サンくもを見てうなずくアイアンゴーレム"
   B1193 行175 | シーン                                 | "小さくなるアイアンゴーレム"
   B1193 行176 | シーン                                 | "元に戻ったおもちゃのアイアンゴーレム"
   B1193 行178 | シーン                                 | "お片付けボックスの中に入れる"
   B1193 行182 | シーン                                 | "アイアンゴーレムが爆弾を投げる"
   B1194 行  4 | シーン                                 | "みんなでガヤガヤと遊んでいる様子"
   B1194 行  9 | シーン                                 | "後ろの木の方で赤鬼がサンサンを見ている"
   B1194 行 16 | シーン                                 | "鬼が忍び寄る"
   B1194 行 86 | シーン                                 | "正解の道にでる"
   B1194 行112 | シーン                                 | "サンサンの前に剣が落ちてくる"
   B1194 行115 | シーン                                 | "他のところにもおちる"
